EV_ID,Year,State,Vehicle_Category,Manufacturer,Average_Price_INR,Average_Range_km,Sales_Units,Market_Share_percent,,
EV100485,2015,Punjab,2W,Ola,73000,122,7878,42.8,,
EV100718,2015,Punjab,4W,Ola,809000,415,615,3.3,,
EV100721,2015,Punjab,2W,Ather,65000,126,1997,10.9,,
EV100097,2015,Rajasthan,2W,Bajaj,34000,141,475,1.8,,
EV100192,2015,Rajasthan,2W,BYD,80000,122,5878,22.2,,
EV100253,2015,Rajasthan,2W,Ather,111000,133,3603,13.6,,
EV100290,2015,Rajasthan,2W,Ather,54000,144,7737,29.2,,
EV100292,2015,Rajasthan,Cargo,Hero,2138000,198,131,0.5,,
EV100484,2015,Rajasthan,2W,TVS,50000,143,1999,7.5,,
EV100536,2015,Rajasthan,2W,Hero,57000,101,1809,6.8,,
EV100763,2015,Rajasthan,4W,Hero,1206000,307,855,3.2,,
EV100773,2015,Rajasthan,2W,BYD,125000,141,1667,6.3,,
EV100812,2015,Rajasthan,4W,BYD,1650000,375,1378,5.2,,
EV101037,2015,Rajasthan,2W,Bajaj,28000,148,992,3.7,,
EV100122,2015,Tamil Nadu,2W,TVS,56000,136,6874,24.4,,
EV100179,2015,Tamil Nadu,4W,MG,2376000,380,534,1.9,,
EV100321,2015,Tamil Nadu,2W,Bajaj,57000,138,6291,22.3,,
EV100451,2015,Tamil Nadu,2W,Ola,63000,128,6219,22.1,,
EV100592,2015,Tamil Nadu,2W,Hyundai,89000,111,7645,27.1,,
EV100893,2015,Tamil Nadu,Cargo,Hyundai,4408000,188,610,2.2,,
EV100236,2015,Telangana,4W,Ather,1749000,283,303,4.4,,
EV100688,2015,Telangana,2W,Mahindra,90000,96,5525,79.3,,
EV100697,2015,Telangana,4W,Tata,1099000,282,1140,16.4,,
EV100425,2015,Uttar Pradesh,2W,Bajaj,35000,104,4004,70.4,,
EV100640,2015,Uttar Pradesh,4W,Hyundai,1248000,311,306,5.4,,
EV100959,2015,Uttar Pradesh,4W,Hero,417000,366,1376,24.2,,
EV100028,2015,West Bengal,2W,TVS,50000,129,7338,27.4,,
EV100188,2015,West Bengal,2W,Bajaj,37000,127,5293,19.8,,
EV100478,2015,West Bengal,2W,BYD,130000,132,2985,11.2,,
EV100595,2015,West Bengal,2W,Tata,130000,141,2318,8.7,,
EV100665,2015,West Bengal,3W,TVS,125000,157,1664,6.2,,
EV100667,2015,West Bengal,2W,Ola,92000,139,1305,4.9,,
EV100830,2015,West Bengal,2W,BYD,121000,121,3445,12.9,,
EV101181,2015,West Bengal,4W,Ather,1852000,318,1066,4.0,,
EV101195,2015,West Bengal,3W,MG,239000,146,1352,5.1,,
EV100046,2016,Andhra Pradesh,Cargo,MG,5898000,211,597,2.7,,
EV100067,2016,Andhra Pradesh,2W,BYD,115000,116,7315,32.5,,
EV100201,2016,Andhra Pradesh,3W,Hero,59000,85,743,3.3,,
EV100284,2016,Andhra Pradesh,3W,Hyundai,195000,159,452,2.0,,
EV100573,2016,Andhra Pradesh,2W,TVS,74000,148,6610,29.4,,
EV100801,2016,Andhra Pradesh,4W,Ather,1769000,223,279,1.2,,
EV100957,2016,Andhra Pradesh,2W,Tata,154000,54,6489,28.9,,
EV100523,2016,Assam,2W,Mahindra,126000,110,2172,20.9,,
EV100586,2016,Assam,Bus,MG,24669000,187,88,0.9,,
EV100737,2016,Assam,2W,Hero,55000,123,7563,72.7,,
EV100955,2016,Assam,Cargo,Tata,5240000,160,574,5.5,,
EV100313,2016,Bihar,4W,Hero,1433000,345,349,3.2,,
EV100637,2016,Bihar,2W,Ather,69000,97,5034,46.0,,
EV100756,2016,Bihar,Bus,Bajaj,9160000,233,171,1.6,,
EV100872,2016,Bihar,2W,TVS,73000,150,5136,47.0,,
EV100976,2016,Bihar,4W,Tata,953000,282,248,2.3,,
EV100476,2016,Chhattisgarh,2W,BYD,133000,86,6355,84.3,,
EV100754,2016,Chhattisgarh,2W,TVS,75000,112,314,4.2,,
EV100816,2016,Chhattisgarh,Bus,MG,22330000,243,45,0.6,,
EV100840,2016,Chhattisgarh,4W,BYD,1345000,352,825,10.9,,
EV100061,2016,Delhi,2W,Ather,71000,130,3112,12.4,,
EV100145,2016,Delhi,2W,BYD,114000,95,2746,10.9,,
EV100285,2016,Delhi,3W,Ather,81000,140,2026,8.1,,
EV100507,2016,Delhi,2W,Hyundai,73000,102,2203,8.8,,
EV100875,2016,Delhi,2W,TVS,62000,115,7091,28.2,,
EV101178,2016,Delhi,2W,Tata,103000,109,7959,31.7,,
EV100043,2016,Goa,4W,Hero,394000,199,349,9.1,,
EV100077,2016,Goa,3W,BYD,251000,185,75,2.0,,
EV100489,2016,Goa,4W,Hero,1098000,294,160,4.2,,
EV100755,2016,Goa,2W,MG,148000,119,760,19.7,,
EV100924,2016,Goa,2W,Ola,97000,85,1390,36.1,,
EV101194,2016,Goa,4W,MG,767000,249,1121,29.1,,
EV100184,2016,Gujarat,4W,BYD,1703000,373,891,10.5,,
EV100349,2016,Gujarat,2W,Hyundai,62000,125,6513,76.7,,
EV100500,2016,Gujarat,4W,Bajaj,585000,358,936,11.0,,
EV101040,2016,Gujarat,Bus,Ola,8150000,239,147,1.7,,
EV100659,2016,Haryana,2W,Ather,93000,131,4045,55.4,,
EV100747,2016,Haryana,2W,Hero,79000,93,3260,44.6,,
EV100051,2016,Jharkhand,Bus,Ola,8962000,265,100,1.0,,
EV100193,2016,Jharkhand,Cargo,MG,5037000,192,509,5.3,,
EV100254,2016,Jharkhand,2W,Bajaj,31000,141,6462,67.3,,
EV100407,2016,Jharkhand,4W,MG,797000,264,1592,16.6,,
EV100610,2016,Jharkhand,2W,BYD,103000,97,804,8.4,,
EV101055,2016,Jharkhand,Bus,MG,12190000,213,139,1.5,,
EV100216,2016,Karnataka,4W,MG,954000,309,1116,93.9,,
EV100672,2016,Karnataka,Cargo,MG,1769000,178,73,6.1,,
EV100352,2016,Kerala,2W,Ather,87000,101,2684,14.3,,
EV100583,2016,Kerala,2W,BYD,165000,159,2873,15.4,,
EV100752,2016,Kerala,2W,Mahindra,89000,112,4927,26.3,,
EV100779,2016,Kerala,2W,MG,110000,139,5940,31.7,,
EV101011,2016,Kerala,3W,TVS,74000,140,822,4.4,,
EV101132,2016,Kerala,4W,Tata,1706000,379,1472,7.9,,
EV100471,2016,Madhya Pradesh,2W,TVS,54000,119,8296,48.7,,
EV100727,2016,Madhya Pradesh,4W,Tata,1096000,381,800,4.7,,
EV101130,2016,Madhya Pradesh,2W,Tata,120000,179,7930,46.6,,
EV100019,2016,Maharashtra,2W,TVS,51000,146,5352,35.0,,
EV100459,2016,Maharashtra,4W,Hyundai,2361000,343,996,6.5,,
EV100679,2016,Maharashtra,4W,Mahindra,2698000,369,514,3.4,,
EV100949,2016,Maharashtra,2W,Mahindra,90000,124,2040,13.3,,
EV101179,2016,Maharashtra,2W,BYD,169000,126,5775,37.8,,
EV101182,2016,Maharashtra,Cargo,Hero,1207000,133,614,4.0,,
EV100687,2016,Odisha,2W,Tata,128000,123,750,3.6,,
EV100759,2016,Odisha,2W,Hyundai,117000,122,8633,41.4,,
EV100782,2016,Odisha,2W,Tata,71000,113,2464,11.8,,
EV100849,2016,Odisha,2W,Bajaj,72000,114,2858,13.7,,
EV101077,2016,Odisha,2W,MG,69000,112,6128,29.4,,
EV100022,2016,Puducherry,Cargo,Tata,4797000,206,334,1.9,,
EV100245,2016,Puducherry,2W,Mahindra,68000,93,5741,33.3,,
EV100378,2016,Puducherry,2W,Hyundai,141000,158,6648,38.5,,
EV100732,2016,Puducherry,2W,MG,95000,123,3948,22.9,,
EV100997,2016,Puducherry,4W,Bajaj,837000,374,578,3.4,,
EV100069,2016,Punjab,2W,BYD,87000,139,6370,29.0,,
EV100239,2016,Punjab,2W,Hero,35000,119,6043,27.5,,
EV101128,2016,Punjab,2W,Hero,77000,145,4548,20.7,,
EV101175,2016,Punjab,2W,Hero,56000,125,4991,22.7,,
EV100194,2016,Rajasthan,4W,BYD,1842000,226,730,8.1,,
EV100346,2016,Rajasthan,4W,Ola,1595000,286,1102,12.2,,
EV100377,2016,Rajasthan,2W,Tata,86000,150,265,2.9,,
EV100807,2016,Rajasthan,2W,Bajaj,60000,74,6712,74.1,,
EV100886,2016,Rajasthan,2W,Mahindra,102000,95,244,2.7,,
EV100058,2016,Tamil Nadu,4W,Ather,1302000,310,479,4.9,,
EV100338,2016,Tamil Nadu,2W,Tata,154000,104,7810,79.9,,
EV100676,2016,Tamil Nadu,4W,Hero,911000,378,1483,15.2,,
EV100365,2016,Telangana,2W,Bajaj,47000,120,382,10.4,,
EV100491,2016,Telangana,3W,Hyundai,246000,123,1645,44.7,,
EV100913,2016,Telangana,4W,BYD,1253000,228,279,7.6,,
EV101198,2016,Telangana,2W,TVS,47000,136,1376,37.4,,
EV100426,2016,Uttar Pradesh,2W,Hyundai,68000,109,5842,75.8,,
EV100698,2016,Uttar Pradesh,3W,TVS,132000,129,773,10.0,,
EV100971,2016,Uttar Pradesh,4W,BYD,3198000,278,1090,14.2,,
EV100107,2016,West Bengal,4W,TVS,1461000,263,842,26.0,,
EV100283,2016,West Bengal,4W,BYD,1191000,296,1043,32.2,,
EV101152,2016,West Bengal,4W,Hyundai,2939000,251,1351,41.8,,
EV100263,2017,Andhra Pradesh,4W,Mahindra,2445000,316,633,6.1,,
EV100519,2017,Andhra Pradesh,Cargo,Bajaj,1098000,194,536,5.2,,
EV100521,2017,Andhra Pradesh,2W,Ather,94000,127,4901,47.3,,
EV100844,2017,Andhra Pradesh,2W,Hero,48000,154,4296,41.4,,
EV100200,2017,Assam,2W,Bajaj,30000,109,8127,23.7,,
EV100302,2017,Assam,2W,Ola,46000,139,5176,15.1,,
EV100325,2017,Assam,2W,Hyundai,116000,130,8938,26.0,,
EV100569,2017,Assam,2W,MG,142000,115,6105,17.8,,
EV100986,2017,Assam,2W,MG,70000,121,5986,17.4,,
EV100131,2017,Bihar,3W,Ather,82000,158,114,3.6,,
EV100248,2017,Bihar,Cargo,Tata,5897000,183,871,27.5,,
EV100436,2017,Bihar,4W,Tata,885000,425,406,12.8,,
EV100549,2017,Bihar,4W,BYD,2438000,243,243,7.7,,
EV100852,2017,Bihar,2W,Hyundai,117000,113,1539,48.5,,
EV100113,2017,Chhattisgarh,4W,MG,3134000,364,429,2.2,,
EV100230,2017,Chhattisgarh,2W,Ather,52000,117,6890,36.0,,
EV100463,2017,Chhattisgarh,4W,Hyundai,2998000,303,386,2.0,,
EV100617,2017,Chhattisgarh,4W,Ather,1095000,278,1102,5.8,,
EV100709,2017,Chhattisgarh,2W,MG,100000,153,1017,5.3,,
EV100879,2017,Chhattisgarh,4W,Bajaj,1181000,333,468,2.4,,
EV101174,2017,Chhattisgarh,2W,Hyundai,94000,123,8865,46.3,,
EV100364,2017,Delhi,Cargo,TVS,1238000,226,198,1.3,,
EV100412,2017,Delhi,2W,Tata,150000,93,4964,31.9,,
EV100492,2017,Delhi,4W,BYD,3022000,273,1279,8.2,,
EV100786,2017,Delhi,4W,Hyundai,1871000,308,231,1.5,,
EV100803,2017,Delhi,4W,BYD,2460000,299,1466,9.4,,
EV101122,2017,Delhi,2W,Ola,49000,141,5352,34.4,,
EV101177,2017,Delhi,2W,MG,168000,108,2085,13.4,,
EV100318,2017,Goa,4W,MG,1442000,299,1148,21.7,,
EV100320,2017,Goa,2W,BYD,142000,83,4154,78.4,,
EV100119,2017,Gujarat,Bus,Mahindra,20181000,197,196,2.2,,
EV100228,2017,Gujarat,4W,Ather,1744000,331,311,3.4,,
EV100553,2017,Gujarat,Cargo,Ather,2885000,260,445,4.9,,
EV100601,2017,Gujarat,2W,MG,131000,127,8164,89.6,,
EV100032,2017,Haryana,4W,Ola,1325000,443,1462,5.4,,
EV100036,2017,Haryana,2W,Hero,62000,115,7742,28.8,,
EV100143,2017,Haryana,2W,Hero,37000,122,8073,30.0,,
EV100337,2017,Haryana,Cargo,TVS,2670000,199,145,0.5,,
EV100490,2017,Haryana,2W,Tata,135000,166,3534,13.1,,
EV100609,2017,Haryana,4W,Hyundai,2216000,285,947,3.5,,
EV100799,2017,Haryana,2W,Mahindra,106000,93,3440,12.8,,
EV100968,2017,Haryana,3W,Hero,98000,136,1398,5.2,,
EV101058,2017,Haryana,3W,Bajaj,44000,128,162,0.6,,
EV100264,2017,Jharkhand,4W,Ola,771000,416,1497,4.3,,
EV100287,2017,Jharkhand,2W,BYD,90000,102,5673,16.3,,
EV100403,2017,Jharkhand,2W,Tata,74000,133,9245,26.5,,
EV100483,2017,Jharkhand,2W,Tata,131000,98,1141,3.3,,
EV100644,2017,Jharkhand,4W,Hero,1226000,271,1012,2.9,,
EV100798,2017,Jharkhand,2W,Bajaj,36000,97,739,2.1,,
EV100833,2017,Jharkhand,2W,Bajaj,69000,106,4828,13.9,,
EV100934,2017,Jharkhand,2W,MG,163000,128,4812,13.8,,
EV100977,2017,Jharkhand,4W,Hero,523000,389,724,2.1,,
EV101002,2017,Jharkhand,2W,BYD,155000,98,5199,14.9,,
EV100092,2017,Karnataka,2W,Bajaj,69000,135,5955,27.6,,
EV100298,2017,Karnataka,2W,MG,94000,134,7801,36.1,,
EV100717,2017,Karnataka,2W,TVS,85000,118,1832,8.5,,
EV100978,2017,Karnataka,2W,MG,135000,135,4878,22.6,,
EV101184,2017,Karnataka,3W,TVS,65000,131,1139,5.3,,
EV100016,2017,Kerala,4W,Hyundai,2016000,298,766,4.2,,
EV100533,2017,Kerala,4W,Bajaj,526000,190,1561,8.6,,
EV100870,2017,Kerala,2W,Ola,73000,117,7360,40.6,,
EV100907,2017,Kerala,2W,Tata,62000,175,8141,44.9,,
EV100946,2017,Kerala,Cargo,MG,4295000,155,314,1.7,,
EV100409,2017,Madhya Pradesh,4W,Hyundai,776000,393,684,2.1,,
EV100480,2017,Madhya Pradesh,2W,Tata,117000,132,9249,28.3,,
EV100545,2017,Madhya Pradesh,2W,Bajaj,50000,113,1325,4.1,,
EV100607,2017,Madhya Pradesh,3W,Ather,135000,129,1711,5.2,,
EV100634,2017,Madhya Pradesh,2W,Ola,45000,107,5853,17.9,,
EV100735,2017,Madhya Pradesh,2W,TVS,63000,170,8315,25.5,,
EV100990,2017,Madhya Pradesh,2W,Hyundai,108000,151,4039,12.4,,
EV101017,2017,Madhya Pradesh,4W,Bajaj,1342000,404,1462,4.5,,
EV100281,2017,Maharashtra,2W,BYD,67000,106,6769,66.4,,
EV100670,2017,Maharashtra,4W,Ola,517000,281,656,6.4,,
EV100758,2017,Maharashtra,4W,Ather,889000,311,1567,15.4,,
EV101015,2017,Maharashtra,4W,Ather,539000,365,1209,11.9,,
EV100121,2017,Odisha,3W,Bajaj,75000,102,1713,8.4,,
EV100185,2017,Odisha,2W,Hyundai,109000,155,2794,13.7,,
EV100231,2017,Odisha,2W,Mahindra,108000,131,6346,31.0,,
EV100381,2017,Odisha,2W,Hero,44000,114,2219,10.8,,
EV100438,2017,Odisha,3W,BYD,142000,171,1666,8.1,,
EV100541,2017,Odisha,2W,Bajaj,33000,120,306,1.5,,
EV100853,2017,Odisha,2W,Ather,98000,75,5423,26.5,,
EV100055,2017,Punjab,2W,Mahindra,107000,112,7290,36.3,,
EV100117,2017,Punjab,2W,Mahindra,101000,116,2368,11.8,,
EV100673,2017,Punjab,3W,Hero,55000,127,1506,7.5,,
EV101057,2017,Punjab,2W,Mahindra,77000,112,6882,34.2,,
EV101190,2017,Punjab,2W,Tata,146000,118,2062,10.3,,
EV100375,2017,Rajasthan,2W,Tata,158000,88,5362,25.2,,
EV100477,2017,Rajasthan,2W,BYD,155000,100,6494,30.5,,
EV100501,2017,Rajasthan,2W,Ather,58000,121,3585,16.8,,
EV101168,2017,Rajasthan,2W,MG,148000,107,863,4.1,,
EV101193,2017,Rajasthan,2W,Mahindra,121000,117,5013,23.5,,
EV100038,2017,Tamil Nadu,Cargo,Hyundai,1931000,168,568,3.6,,
EV100096,2017,Tamil Nadu,2W,MG,93000,134,512,3.2,,
EV100262,2017,Tamil Nadu,3W,Hero,124000,168,1488,9.3,,
EV100722,2017,Tamil Nadu,4W,MG,3095000,354,545,3.4,,
EV100749,2017,Tamil Nadu,4W,Ather,648000,270,277,1.7,,
EV100906,2017,Tamil Nadu,2W,Mahindra,125000,119,6137,38.4,,
EV101093,2017,Tamil Nadu,2W,Ola,53000,127,3153,19.7,,
EV101110,2017,Tamil Nadu,2W,TVS,35000,84,3312,20.7,,
EV100007,2017,Telangana,2W,Hero,78000,114,7314,20.0,,
EV100171,2017,Telangana,2W,Bajaj,41000,102,7359,20.2,,
EV100343,2017,Telangana,2W,Hyundai,153000,125,9089,24.9,,
EV100700,2017,Telangana,2W,Bajaj,48000,136,1223,3.4,,
EV100928,2017,Telangana,2W,Tata,61000,152,5694,15.6,,
EV101020,2017,Telangana,2W,Hero,47000,142,2278,6.2,,
EV101022,2017,Telangana,4W,Hyundai,2170000,392,1257,3.4,,
EV101171,2017,Telangana,3W,Tata,228000,100,2296,6.3,,
EV100163,2017,Uttar Pradesh,3W,Hyundai,151000,141,912,7.1,,
EV100279,2017,Uttar Pradesh,4W,Ather,570000,289,187,1.5,,
EV100308,2017,Uttar Pradesh,Cargo,Hero,2146000,154,636,4.9,,
EV100846,2017,Uttar Pradesh,2W,Hyundai,148000,127,4018,31.2,,
EV100922,2017,Uttar Pradesh,2W,Ola,59000,164,4212,32.8,,
EV101138,2017,Uttar Pradesh,2W,MG,103000,116,2897,22.5,,
EV100095,2017,West Bengal,3W,BYD,181000,127,676,5.3,,
EV100224,2017,West Bengal,Bus,Hero,7933000,224,213,1.7,,
EV100331,2017,West Bengal,3W,BYD,274000,108,2314,18.3,,
EV100590,2017,West Bengal,Cargo,Mahindra,4703000,185,97,0.8,,
EV100633,2017,West Bengal,2W,Ola,58000,83,8719,68.8,,
EV100767,2017,West Bengal,Cargo,Tata,4920000,116,592,4.7,,
EV100804,2017,West Bengal,Cargo,Mahindra,4090000,212,70,0.6,,
EV100134,2018,Andhra Pradesh,2W,Bajaj,30000,141,2741,36.3,,
EV100873,2018,Andhra Pradesh,4W,TVS,982000,283,234,3.1,,
EV101054,2018,Andhra Pradesh,2W,Tata,75000,131,4571,60.6,,
EV100135,2018,Assam,2W,TVS,40000,69,7371,43.2,,
EV100723,2018,Assam,4W,Hero,396000,291,1318,7.7,,
EV100795,2018,Assam,2W,Bajaj,33000,124,2312,13.6,,
EV100933,2018,Assam,4W,Hyundai,2320000,380,662,3.9,,
EV100993,2018,Assam,2W,Bajaj,33000,167,5164,30.3,,
EV101027,2018,Assam,Cargo,Tata,1630000,166,230,1.4,,
EV100065,2018,Bihar,2W,Ola,81000,104,6590,41.9,,
EV101103,2018,Bihar,2W,Tata,144000,135,9151,58.1,,
EV100294,2018,Chhattisgarh,4W,Ather,1086000,346,1170,16.7,,
EV100406,2018,Chhattisgarh,2W,Bajaj,30000,116,4175,59.4,,
EV100910,2018,Chhattisgarh,2W,Tata,127000,110,1278,18.2,,
EV101050,2018,Chhattisgarh,Cargo,BYD,2593000,142,401,5.7,,
EV100052,2018,Delhi,2W,Tata,97000,106,2312,19.2,,
EV100291,2018,Delhi,2W,Ather,85000,130,1336,11.1,,
EV100834,2018,Delhi,2W,Hyundai,130000,111,4063,33.8,,
EV100900,2018,Delhi,4W,Ola,1299000,373,907,7.5,,
EV101048,2018,Delhi,2W,BYD,89000,156,3415,28.4,,
EV100868,2018,Goa,2W,BYD,134000,122,1133,50.3,,
EV101038,2018,Goa,Cargo,BYD,4675000,142,843,37.4,,
EV101185,2018,Goa,4W,Hero,546000,321,277,12.3,,
EV100034,2018,Gujarat,4W,Tata,1914000,224,26,0.1,,
EV100161,2018,Gujarat,2W,Tata,111000,119,7425,23.4,,
EV100289,2018,Gujarat,2W,Ola,96000,141,3983,12.5,,
EV100333,2018,Gujarat,4W,Ola,483000,390,1570,4.9,,
EV100371,2018,Gujarat,2W,BYD,80000,124,1247,3.9,,
EV100402,2018,Gujarat,2W,BYD,140000,113,8574,27.0,,
EV100537,2018,Gujarat,2W,Ather,80000,106,8555,26.9,,
EV100829,2018,Gujarat,2W,Hyundai,71000,133,396,1.3,,
EV100206,2018,Haryana,4W,Bajaj,1163000,341,1040,5.2,,
EV100458,2018,Haryana,2W,BYD,105000,131,7423,37.0,,
EV100662,2018,Haryana,2W,MG,137000,111,6394,31.9,,
